"country","year","KEI_Index","prediction(KEI_Index)"
"Algeria",1995,,3.6649653038969787
"Algeria",1996,,3.2143816582365514
"Algeria",1997,,3.5349395448657046
"Algeria",1998,,2.755323553907774
"Algeria",1999,,3.7036373214540443
"Algeria",2000,2.85,2.9013996113344604
"Algeria",2001,,3.402700685745305
"Algeria",2002,,3.5126842770649587
"Algeria",2003,,3.42203844391373
"Algeria",2004,,3.515862905000983
"Algeria",2005,,3.5028639418809346
"Algeria",2006,,3.4941224853243638
"Algeria",2007,3.07,3.2970419952036
"Algeria",2008,3.25,3.278423555197374
"Algeria",2009,,3.490147246085447
"Algeria",2010,,3.5341021214768693
"Algeria",2011,,3.5725279099314777
"Algeria",2012,3.79,3.4504174991372207
"Algeria",2013,,3.45262461381025
"Algeria",2014,,3.2892356845886526
"Algeria",2015,,3.4294552036407833
"Algeria",2016,,3.6662669603014875
"Algeria",2017,,3.660436792356286
"Angola",1995,,1.8293438017267718
"Angola",1996,,0.9139887971578395
"Angola",1997,,1.5984092227432605
"Angola",1998,,0.5032638849671578
"Angola",1999,,0.8364418383676502
"Angola",2000,,0.38968808684815226
"Angola",2001,,1.5550809178323597
"Angola",2002,,0.6102604108108887
"Angola",2003,,0.9513413641610797
"Angola",2004,,0.7498486607259962
"Angola",2005,,0.738791906590583
"Angola",2006,,1.0242763374295487
"Angola",2007,1.49,1.4358203857362057
"Angola",2008,1.7,1.0991293703408314
"Angola",2009,,1.1244995962548079
"Angola",2010,,1.100036009028873
"Angola",2011,,1.0779178116115236
"Angola",2012,1.08,1.298454567234101
"Angola",2013,,1.375556121619296
"Angola",2014,,1.471717775590252
"Angola",2015,,1.549782479841153
"Angola",2016,,1.3502783614018838
"Angola",2017,,1.2669274465713158
"Benin",1995,,1.5926934427072554
"Benin",1996,,1.5751634944477226
"Benin",1997,,2.163793405213684
"Benin",1998,,2.4473375729367266
"Benin",1999,,2.0758649753413994
"Benin",2000,2.39,2.105575970057574
"Benin",2001,,2.231740727653534
"Benin",2002,,1.9995194046587053
"Benin",2003,,1.8827541856906742
"Benin",2004,,1.7574316120826952
"Benin",2005,,1.611852474590144
"Benin",2006,,1.8283592091511198
"Benin",2007,1.62,2.0878625617057462
"Benin",2008,2.1,1.9637647372100782
"Benin",2009,,2.033125264074169
"Benin",2010,,1.9064304374018657
"Benin",2011,,1.8257934998052772
"Benin",2012,1.88,1.9045530950381941
"Benin",2013,,1.8847958939895495
"Benin",2014,,1.8420211644296143
"Benin",2015,,1.8802682864266278
"Benin",2016,,1.8035224599839563
"Benin",2017,,1.830863112858275
"Botswa",1995,,3.739685024339756
"Botswa",1996,,4.476522264102354
"Botswa",1997,,2.5383043655009963
"Botswa",1998,,4.905386832343772
"Botswa",1999,,4.377779909311838
"Botswa",2000,4.99,4.798036331484106
"Botswa",2001,,3.9931393231094963
"Botswa",2002,,4.707716455661177
"Botswa",2003,,4.774560190688371
"Botswa",2004,,4.495217568370746
"Botswa",2005,,4.567591786429941
"Botswa",2006,,4.429733179261557
"Botswa",2007,3.92,4.204408064517449
"Botswa",2008,3.96,4.067816482351026
"Botswa",2009,,4.111627650087774
"Botswa",2010,,4.018079991436906
"Botswa",2011,,3.3707189611320674
"Botswa",2012,4.31,4.2262886662629
"Botswa",2013,,3.973023772168677
"Botswa",2014,,4.423300219765118
"Botswa",2015,,4.140561027470891
"Botswa",2016,,4.1718872952613815
"Botswa",2017,,4.091255083681321
"Burki Faso",1995,,1.8122200364355048
"Burki Faso",1996,,2.0380803478953697
"Burki Faso",1997,,1.9547083694801946
"Burki Faso",1998,,1.9012601536350648
"Burki Faso",1999,,1.850666460882835
"Burki Faso",2000,1.82,1.8594190411797897
"Burki Faso",2001,,2.1085797011972858
"Burki Faso",2002,,1.8125405934480847
"Burki Faso",2003,,1.7384137841780825
"Burki Faso",2004,,1.7462202073722204
"Burki Faso",2005,,1.6839893248511224
"Burki Faso",2006,,1.6913114018608661
"Burki Faso",2007,1.08,1.7769041274411697
"Burki Faso",2008,1.64,1.8237271831911683
"Burki Faso",2009,,1.9256601591886842
"Burki Faso",2010,,1.9099653602104616
"Burki Faso",2011,,1.9228357258373117
"Burki Faso",2012,1.91,1.8696551289016776
"Burki Faso",2013,,1.893610878604492
"Burki Faso",2014,,1.7766282916110963
"Burki Faso",2015,,1.795478201453213
"Burki Faso",2016,,1.8444471223859873
"Burki Faso",2017,,1.8551641147791202
"Burundi",1995,,1.944328716334127
"Burundi",1996,,1.3651206245928909
"Burundi",1997,,2.1832943157555897
"Burundi",1998,,1.7290136553807773
"Burundi",1999,,2.053184726859529
"Burundi",2000,,1.3947341848947792
"Burundi",2001,,2.017232662047838
"Burundi",2002,,1.1991144654794823
"Burundi",2003,,1.1845009350080091
"Burundi",2004,,1.1717820295953967
"Burundi",2005,,1.2331081445509549
"Burundi",2006,,1.411667202440949
"Burundi",2007,,1.4346398823465938
"Burundi",2008,,1.4738999924368859
"Burundi",2009,,1.4928383963615666
"Burundi",2010,,1.582232501731533
"Burundi",2011,,1.7664888764906075
"Burundi",2012,,1.7876197974679182
"Burundi",2013,,1.829207386615329
"Burundi",2014,,1.8342754860197878
"Burundi",2015,,1.8563666717365814
"Burundi",2016,,1.7781526033231922
"Burundi",2017,,1.8749061631584003
"Cabo Verde",1995,,2.7642415568573018
"Cabo Verde",1996,,3.507363322678643
"Cabo Verde",1997,,3.273814343421744
"Cabo Verde",1998,,4.657617706730509
"Cabo Verde",1999,,3.642883244886322
"Cabo Verde",2000,,4.795421530895458
"Cabo Verde",2001,,3.2413197293835925
"Cabo Verde",2002,,4.32590238553119
"Cabo Verde",2003,,4.368521724159371
"Cabo Verde",2004,,3.9258719613061404
"Cabo Verde",2005,,3.739379517168947
"Cabo Verde",2006,,4.273943649817406
"Cabo Verde",2007,,4.235907676136583
"Cabo Verde",2008,,4.371014557024315
"Cabo Verde",2009,,4.71565544460778
"Cabo Verde",2010,,4.783513482009464
"Cabo Verde",2011,,4.8933394741921505
"Cabo Verde",2012,,4.768325887203002
"Cabo Verde",2013,,4.654809244236947
"Cabo Verde",2014,,4.490158373331857
"Cabo Verde",2015,,4.306790723896883
"Cabo Verde",2016,,4.154284783089793
"Cabo Verde",2017,,4.215686868809182
"Cameroon",1995,,2.0031973307671445
"Cameroon",1996,,1.5322155233331776
"Cameroon",1997,,1.766129627309116
"Cameroon",1998,,1.6821706238061007
"Cameroon",1999,,2.30475474914581
"Cameroon",2000,2.17,1.7772212015127051
"Cameroon",2001,,2.585783614696573
"Cameroon",2002,,1.6137639782922255
"Cameroon",2003,,1.627659970485483
"Cameroon",2004,,1.5396233706989446
"Cameroon",2005,,1.4803038424014723
"Cameroon",2006,,1.4401346952308982
"Cameroon",2007,1.46,1.5970412887766825
"Cameroon",2008,1.69,1.6156262196257867
"Cameroon",2009,,1.6610574106431737
"Cameroon",2010,,1.8827156312090638
"Cameroon",2011,,1.7766038787883458
"Cameroon",2012,1.69,1.7572383145122163
"Cameroon",2013,,1.7966666663666033
"Cameroon",2014,,2.065319577531949
"Cameroon",2015,,2.047565064296724
"Cameroon",2016,,2.12186318314742
"Cameroon",2017,,2.2443804667743192
"Central African Republic",1995,,2.046805605981854
"Central African Republic",1996,,1.6451117494495122
"Central African Republic",1997,,1.9371084553866393
"Central African Republic",1998,,1.7335675511343926
"Central African Republic",1999,,1.5896791867012672
"Central African Republic",2000,,1.4401220151419056
"Central African Republic",2001,,1.6527725709111603
"Central African Republic",2002,,0.9324474333354704
"Central African Republic",2003,,0.8484455208566222
"Central African Republic",2004,,0.6840832862314676
"Central African Republic",2005,,0.8179315282312856
"Central African Republic",2006,,0.6409395427429274
"Central African Republic",2007,,0.7454425258089206
"Central African Republic",2008,,0.8149810875859851
"Central African Republic",2009,,0.6369002470085352
"Central African Republic",2010,,0.8734485374979601
"Central African Republic",2011,,0.736633271828739
"Central African Republic",2012,,0.6953466317177948
"Central African Republic",2013,,1.077070141355554
"Central African Republic",2014,,0.94671758515585
"Central African Republic",2015,,0.8218577667686495
"Central African Republic",2016,,0.4128050133302219
"Central African Republic",2017,,1.1369348104991555
"Chad",1995,,1.9329460737494135
"Chad",1996,,1.5192388821481146
"Chad",1997,,1.8957787299621724
"Chad",1998,,1.92749385536669
"Chad",1999,,2.2296102719630255
"Chad",2000,,1.9020959088806517
"Chad",2001,,2.088603849223797
"Chad",2002,,1.5699787923154909
"Chad",2003,,1.4448325523051464
"Chad",2004,,1.4035844975362761
"Chad",2005,,1.3477591597551912
"Chad",2006,,1.339321085922836
"Chad",2007,,1.3560192877368826
"Chad",2008,,1.3564134432257315
"Chad",2009,,1.386791624146945
"Chad",2010,,1.3451836284185683
"Chad",2011,,1.3108136531130818
"Chad",2012,,1.2756893835557284
"Chad",2013,,1.3318285373437226
"Chad",2014,,1.3030669568442361
"Chad",2015,,1.233032291206789
"Chad",2016,,1.1109451819844334
"Chad",2017,,1.7070515712903829
"Comoros",1995,,2.5115183237714884
"Comoros",1996,,2.2496583326297035
"Comoros",1997,,2.400893430237216
"Comoros",1998,,2.3083355203619207
"Comoros",1999,,2.34062608525007
"Comoros",2000,,1.4372047691350276
"Comoros",2001,,3.1125761430923973
"Comoros",2002,,1.8733346144423777
"Comoros",2003,,1.8292774560197893
"Comoros",2004,,1.7350906195933287
"Comoros",2005,,1.3738892807423886
"Comoros",2006,,1.3932583838323516
"Comoros",2007,,1.2828188673399654
"Comoros",2008,,1.78173027331956
"Comoros",2009,,1.1975909434120697
"Comoros",2010,,1.4675291062175786
"Comoros",2011,,1.758195137352169
"Comoros",2012,,1.7129023051363683
"Comoros",2013,,1.935421188580706
"Comoros",2014,,1.9865327779789994
"Comoros",2015,,1.7993486513947432
"Comoros",2016,,1.9269310157639588
"Comoros",2017,,1.8635555426451353
"Cote d'Ivoire",1995,,1.8028406460795532
"Cote d'Ivoire",1996,,1.4639828569503925
"Cote d'Ivoire",1997,,1.78298045582574
"Cote d'Ivoire",1998,,1.6457119335001051
"Cote d'Ivoire",1999,,1.6422778018515292
"Cote d'Ivoire",2000,,1.38424544537751
"Cote d'Ivoire",2001,,2.4056122966510465
"Cote d'Ivoire",2002,,1.6898753800810948
"Cote d'Ivoire",2003,,1.3973777251027224
"Cote d'Ivoire",2004,,2.1056913702860247
"Cote d'Ivoire",2005,,1.4250598213816716
"Cote d'Ivoire",2006,,1.3843503818445066
"Cote d'Ivoire",2007,,1.4397374452036802
"Cote d'Ivoire",2008,,1.3169536334432035
"Cote d'Ivoire",2009,,1.4655179014752977
"Cote d'Ivoire",2010,,1.4757764962392637
"Cote d'Ivoire",2011,,1.3915446434459078
"Cote d'Ivoire",2012,,1.5438718608539639
"Cote d'Ivoire",2013,,1.7366630211840324
"Cote d'Ivoire",2014,,1.8854055529528004
"Cote d'Ivoire",2015,,2.1992687599898426
"Cote d'Ivoire",2016,,2.2920612091950017
"Cote d'Ivoire",2017,,2.3593850984041875
"Congo, Dem. Rep.",1995,,2.1637961675883712
"Congo, Dem. Rep.",1996,,1.3826899556594858
"Congo, Dem. Rep.",1997,,1.759335086742722
"Congo, Dem. Rep.",1998,,0.8440941118825451
"Congo, Dem. Rep.",1999,,1.0660995025576745
"Congo, Dem. Rep.",2000,,1.3102797739324479
"Congo, Dem. Rep.",2001,,2.914996272945438
"Congo, Dem. Rep.",2002,,0.9862109537806241
"Congo, Dem. Rep.",2003,,1.3274219084104568
"Congo, Dem. Rep.",2004,,1.5914182487026083
"Congo, Dem. Rep.",2005,,1.083822093858973
"Congo, Dem. Rep.",2006,,1.2724017079605114
"Congo, Dem. Rep.",2007,,1.2625659719078568
"Congo, Dem. Rep.",2008,,1.2960975444879521
"Congo, Dem. Rep.",2009,,1.2833400276944826
"Congo, Dem. Rep.",2010,,1.2229513194830477
"Congo, Dem. Rep.",2011,,1.2550768885524755
"Congo, Dem. Rep.",2012,,1.2323687521273015
"Congo, Dem. Rep.",2013,,1.269567793350383
"Congo, Dem. Rep.",2014,,1.2899015792571449
"Congo, Dem. Rep.",2015,,1.2461344910736996
"Congo, Dem. Rep.",2016,,1.1112249793582376
"Congo, Dem. Rep.",2017,,1.3365349783589022
"Djibouti",1995,,1.6169500935555035
"Djibouti",1996,,1.4863053385289238
"Djibouti",1997,,1.3478546835589378
"Djibouti",1998,,1.4305533122676701
"Djibouti",1999,,1.2029341440140415
"Djibouti",2000,1.59,1.3867841814633484
"Djibouti",2001,,1.218369912526506
"Djibouti",2002,,1.3580094746726168
"Djibouti",2003,,1.2217119234907936
"Djibouti",2004,,1.2012856844755677
"Djibouti",2005,,1.1220027611142185
"Djibouti",2006,,0.9729717105868163
"Djibouti",2007,0.79,1.1180471063488517
"Djibouti",2008,1.15,1.1498049462301725
"Djibouti",2009,,1.202186113243569
"Djibouti",2010,,1.2875092507255501
"Djibouti",2011,,1.5046601367410548
"Djibouti",2012,1.34,1.5970592790290055
"Djibouti",2013,,1.5615745112171107
"Djibouti",2014,,1.4781047765487516
"Djibouti",2015,,1.4037519390417041
"Djibouti",2016,,1.3789332078012473
"Djibouti",2017,,2.0072115501408883
"Egypt, Arab Rep.",1995,,3.253386118105373
"Egypt, Arab Rep.",1996,,3.9809492905199466
"Egypt, Arab Rep.",1997,,3.689345322609343
"Egypt, Arab Rep.",1998,,2.9268200077019686
"Egypt, Arab Rep.",1999,,3.955808306789766
"Egypt, Arab Rep.",2000,,4.188251828484125
"Egypt, Arab Rep.",2001,,3.4867068482819703
"Egypt, Arab Rep.",2002,,4.080607119903202
"Egypt, Arab Rep.",2003,,3.9470453343141436
"Egypt, Arab Rep.",2004,,4.0676641879970035
"Egypt, Arab Rep.",2005,,4.156889394937798
"Egypt, Arab Rep.",2006,,3.9219610032306
"Egypt, Arab Rep.",2007,,3.9390995361141554
"Egypt, Arab Rep.",2008,,4.207192482954765
"Egypt, Arab Rep.",2009,,3.6311930676103743
"Egypt, Arab Rep.",2010,,3.6979004805661972
"Egypt, Arab Rep.",2011,,3.571157571758693
"Egypt, Arab Rep.",2012,,3.48754477310153
"Egypt, Arab Rep.",2013,,3.2942290883317993
"Egypt, Arab Rep.",2014,,3.190814441196663
"Egypt, Arab Rep.",2015,,3.3823925193043687
"Egypt, Arab Rep.",2016,,3.2639508924686664
"Egypt, Arab Rep.",2017,,3.2187910704620286
"Equatorial Guinea",1995,,2.542444789211774
"Equatorial Guinea",1996,,1.8571273775943014
"Equatorial Guinea",1997,,2.475985301418179
"Equatorial Guinea",1998,,1.6978212188629556
"Equatorial Guinea",1999,,2.4566483914421697
"Equatorial Guinea",2000,,1.6512391241978666
"Equatorial Guinea",2001,,2.718794904969718
"Equatorial Guinea",2002,,1.4354728758323465
"Equatorial Guinea",2003,,2.046210257734658
"Equatorial Guinea",2004,,1.8665226478214039
"Equatorial Guinea",2005,,1.3715211513766934
"Equatorial Guinea",2006,,1.414344953972643
"Equatorial Guinea",2007,,1.5137413372206887
"Equatorial Guinea",2008,,1.2852557599358216
"Equatorial Guinea",2009,,1.4112751052670482
"Equatorial Guinea",2010,,1.300351206469586
"Equatorial Guinea",2011,,1.3489327963767654
"Equatorial Guinea",2012,,1.3153829958628105
"Equatorial Guinea",2013,,1.7554874721086535
"Equatorial Guinea",2014,,1.6753593675966156
"Equatorial Guinea",2015,,1.2636905566129855
"Equatorial Guinea",2016,,1.7549802250879796
"Equatorial Guinea",2017,,2.1380204104017677
"Eritrea",1995,,1.812432434963311
"Eritrea",1996,,1.7447774834184826
"Eritrea",1997,,1.7625216130433787
"Eritrea",1998,,1.7435088909807455
"Eritrea",1999,,1.8328689963065798
"Eritrea",2000,,1.7054730775876537
"Eritrea",2001,,2.1013584325623
"Eritrea",2002,,1.7145922651314223
"Eritrea",2003,,1.4518582442676031
"Eritrea",2004,,1.30696495304842
"Eritrea",2005,,1.253424803535847
"Eritrea",2006,,1.3273482319842858
"Eritrea",2007,0.93,1.247889907867438
"Eritrea",2008,1.07,1.2166013379384388
"Eritrea",2009,,1.2109588843657053
"Eritrea",2010,,1.177762071691412
"Eritrea",2011,,1.1769005588661328
"Eritrea",2012,1.14,1.172219422713801
"Eritrea",2013,,1.1640273303385005
"Eritrea",2014,,1.0782209780999432
"Eritrea",2015,,1.0226128050435483
"Eritrea",2016,,0.9915194437889374
"Eritrea",2017,,1.631389788623712
"Ethiopia",1995,,1.0097123745276564
"Ethiopia",1996,,0.8828586384896382
"Ethiopia",1997,,1.9115526622589183
"Ethiopia",1998,,1.2250241179990717
"Ethiopia",1999,,1.0857310190444642
"Ethiopia",2000,1.36,1.0054725201519
"Ethiopia",2001,,1.2797961217012843
"Ethiopia",2002,,1.0329643497693062
"Ethiopia",2003,,1.0329415099904913
"Ethiopia",2004,,1.2316038048550157
"Ethiopia",2005,,1.0698103665436376
"Ethiopia",2006,,1.2792729416175153
"Ethiopia",2007,0.74,1.381132375421879
"Ethiopia",2008,1.18,1.3697310328031298
"Ethiopia",2009,,1.352742055940828
"Ethiopia",2010,,1.265866841988847
"Ethiopia",2011,,1.285694072819569
"Ethiopia",2012,1.27,1.296336756996023
"Ethiopia",2013,,1.5439809123291122
"Ethiopia",2014,,1.431819270658277
"Ethiopia",2015,,1.3579960685453032
"Ethiopia",2016,,1.7649807048747133
"Ethiopia",2017,,1.758455053048122
"Gabon",1995,,3.322054260293526
"Gabon",1996,,3.9555643986368922
"Gabon",1997,,3.2956356693118534
"Gabon",1998,,3.0940408504353503
"Gabon",1999,,3.27099065911227
"Gabon",2000,,2.884353412148271
"Gabon",2001,,2.9698170236148718
"Gabon",2002,,3.660075057850507
"Gabon",2003,,3.0074171803449157
"Gabon",2004,,3.0279307333440406
"Gabon",2005,,2.479208764700556
"Gabon",2006,,2.250508714306407
"Gabon",2007,,2.2779454045228813
"Gabon",2008,,2.061614188038452
"Gabon",2009,,2.4277490862157216
"Gabon",2010,,2.299881154151359
"Gabon",2011,,2.387693083603868
"Gabon",2012,,2.626229259211031
"Gabon",2013,,2.7493806774471237
"Gabon",2014,,2.762333611586119
"Gabon",2015,,2.665445857463385
"Gabon",2016,,2.932820868060628
"Gabon",2017,,2.422846762690342
"Gha",1995,,2.4196408329686845
"Gha",1996,,2.410989291495887
"Gha",1997,,2.760131536768884
"Gha",1998,,2.9192881975777545
"Gha",1999,,3.0352612635597196
"Gha",2000,3.0,3.02079190045336
"Gha",2001,,2.452494346668362
"Gha",2002,,2.488913641002495
"Gha",2003,,2.575206792657113
"Gha",2004,,2.4789564972947415
"Gha",2005,,2.5765673202390786
"Gha",2006,,2.510456737007763
"Gha",2007,1.99,2.647951228241345
"Gha",2008,2.5,2.573247279628725
"Gha",2009,,2.6104590661718006
"Gha",2010,,2.315323947360234
"Gha",2011,,2.7605253467808186
"Gha",2012,2.72,2.750418358100253
"Gha",2013,,3.011755798588248
"Gha",2014,,2.9267348036735648
"Gha",2015,,3.0771162288071614
"Gha",2016,,2.9470267911498333
"Gha",2017,,2.57803886948518
"Guinea",1995,,1.650613341147428
"Guinea",1996,,1.5481757408696213
"Guinea",1997,,1.418572363473336
"Guinea",1998,,1.8704004410725474
"Guinea",1999,,1.8823216006185803
"Guinea",2000,1.83,1.7822446698098697
"Guinea",2001,,2.0902752243771148
"Guinea",2002,,1.1721291679416534
"Guinea",2003,,1.0512010794793412
"Guinea",2004,,1.350113254863285
"Guinea",2005,,1.3712002644848234
"Guinea",2006,,1.2266410970146704
"Guinea",2007,,1.3044133460266338
"Guinea",2008,,1.3011525941390878
"Guinea",2009,,1.3057837655580147
"Guinea",2010,,1.377289815471436
"Guinea",2011,,1.3466994316786751
"Guinea",2012,1.22,1.3293523872189152
"Guinea",2013,,1.348504283495613
"Guinea",2014,,1.333742496263489
"Guinea",2015,,1.5469315919557154
"Guinea",2016,,1.4566079730504478
"Guinea",2017,,1.5768899549781108
"Kenya",1995,,3.3362853863032793
"Kenya",1996,,2.8627662200360766
"Kenya",1997,,3.6022187918052273
"Kenya",1998,,3.0680140684214474
"Kenya",1999,,3.2319977616163316
"Kenya",2000,2.93,2.9193735674976056
"Kenya",2001,,3.2470144411108772
"Kenya",2002,,2.8257237799940493
"Kenya",2003,,2.813158324149104
"Kenya",2004,,2.662006900013495
"Kenya",2005,,2.5884379911363498
"Kenya",2006,,2.7103408381795484
"Kenya",2007,2.73,2.822971079227302
"Kenya",2008,2.82,2.879639941028456
"Kenya",2009,,2.7656615235674216
"Kenya",2010,,2.269461495143299
"Kenya",2011,,2.436926263625859
"Kenya",2012,2.88,2.6964972079357947
"Kenya",2013,,2.569661321339755
"Kenya",2014,,2.742056816900755
"Kenya",2015,,2.503727088152907
"Kenya",2016,,2.6512396879786717
"Kenya",2017,,2.5567173471683393
"Lesotho",1995,,2.356484870504956
"Lesotho",1996,,3.0175679738555354
"Lesotho",1997,,1.729833909123157
"Lesotho",1998,,3.030285408928619
"Lesotho",1999,,3.215703440255386
"Lesotho",2000,2.9,2.815053328669409
"Lesotho",2001,,2.8102896468565435
"Lesotho",2002,,2.6454858934049854
"Lesotho",2003,,2.629951982102257
"Lesotho",2004,,2.3795920850076273
"Lesotho",2005,,2.5201404789103092
"Lesotho",2006,,2.4081322408191568
"Lesotho",2007,2.23,2.010036443974293
"Lesotho",2008,2.15,2.037298309956511
"Lesotho",2009,,2.0463300843146257
"Lesotho",2010,,2.1025811815889663
"Lesotho",2011,,2.133748519516322
"Lesotho",2012,1.95,2.249269492132072
"Lesotho",2013,,2.2978109849207966
"Lesotho",2014,,2.3118166172515586
"Lesotho",2015,,2.2718749631086634
"Lesotho",2016,,2.5053450250954317
"Lesotho",2017,,2.198940804417245
"Liberia",1995,,2.2997845797735783
"Liberia",1996,,1.1736342004223164
"Liberia",1997,,2.208837998328065
"Liberia",1998,,1.0625388191365652
"Liberia",1999,,2.1592676947204295
"Liberia",2000,,1.3325556948735198
"Liberia",2001,,2.8343009021857952
"Liberia",2002,,1.1798310713016518
"Liberia",2003,,1.2846891366060076
"Liberia",2004,,1.531386440489677
"Liberia",2005,,1.2253611441728074
"Liberia",2006,,1.4014922084431314
"Liberia",2007,,1.4139402757466462
"Liberia",2008,,1.1999219034069966
"Liberia",2009,,1.6785351765274328
"Liberia",2010,,1.4565548501999435
"Liberia",2011,,1.4502944772527595
"Liberia",2012,,1.5298617992990051
"Liberia",2013,,1.7000717875333882
