"country","year","KEI_Index","prediction(KEI_Index)"
"Liberia",2014,,1.4663268542164962
"Liberia",2015,,1.5381671561229493
"Liberia",2016,,1.439331561721012
"Liberia",2017,,2.3527747741497373
"Libya",1995,,2.5168821098066405
"Libya",1996,,1.6474882104338247
"Libya",1997,,2.1521330030051162
"Libya",1998,,1.8982775670287704
"Libya",1999,,3.263665321499174
"Libya",2000,,3.3868523588865935
"Libya",2001,,3.3498247031849755
"Libya",2002,,3.7070744388651007
"Libya",2003,,3.6761479020769516
"Libya",2004,,2.1841639720428834
"Libya",2005,,3.008091959144715
"Libya",2006,,2.904959050982127
"Libya",2007,,1.7637730579000928
"Libya",2008,,1.6955319768806483
"Libya",2009,,2.5884005682612554
"Libya",2010,,2.40506517113392
"Libya",2011,,2.2151081655850122
"Libya",2012,,2.199962139842906
"Libya",2013,,2.1273220174639134
"Libya",2014,,1.879618094593006
"Libya",2015,,1.872699063242318
"Libya",2016,,2.084207680731031
"Libya",2017,,1.9775899316382513
"Madagascar",1995,,1.9495420229512934
"Madagascar",1996,,2.2160752122437692
"Madagascar",1997,,2.6008933047645337
"Madagascar",1998,,2.13200782224453
"Madagascar",1999,,1.8018120796184651
"Madagascar",2000,,2.210439078047985
"Madagascar",2001,,1.8003208015896774
"Madagascar",2002,,2.040482039650903
"Madagascar",2003,,3.0466255106856694
"Madagascar",2004,,2.5236114850380824
"Madagascar",2005,,2.574134159862416
"Madagascar",2006,,2.512182311605661
"Madagascar",2007,,2.5645183401959004
"Madagascar",2008,,2.445818189629384
"Madagascar",2009,,2.1535267659210007
"Madagascar",2010,,2.0021697073174014
"Madagascar",2011,,2.060995927602903
"Madagascar",2012,,2.022213247219705
"Madagascar",2013,,1.9348319345350822
"Madagascar",2014,,2.015927469911286
"Madagascar",2015,,1.8987937965041186
"Madagascar",2016,,1.9053532367744062
"Madagascar",2017,,1.8343200247994265
"Malawi",1995,,2.5634589471057474
"Malawi",1996,,2.8429492886104364
"Malawi",1997,,1.4025557713554297
"Malawi",1998,,2.5648683687501705
"Malawi",1999,,1.7620801450835315
"Malawi",2000,2.21,2.353096114495494
"Malawi",2001,,2.2515297121609263
"Malawi",2002,,2.0941112442390373
"Malawi",2003,,1.6406810049129756
"Malawi",2004,,1.9956941942000108
"Malawi",2005,,1.8158907470971517
"Malawi",2006,,1.778773294241475
"Malawi",2007,1.25,1.753627997760506
"Malawi",2008,1.55,1.7406153813645857
"Malawi",2009,,1.757056201139461
"Malawi",2010,,1.7062485953807314
"Malawi",2011,,1.6736935002149291
"Malawi",2012,1.92,1.6360163941112935
"Malawi",2013,,1.670420438588029
"Malawi",2014,,1.592263590325818
"Malawi",2015,,1.582012783635757
"Malawi",2016,,1.5210617679918559
"Malawi",2017,,1.5199815394506655
"Mali",1995,,2.007781317883282
"Mali",1996,,2.049406435114322
"Mali",1997,,1.9200387193292707
"Mali",1998,,2.0520059502360253
"Mali",1999,,1.9876312321539904
"Mali",2000,,2.0390214364026926
"Mali",2001,,2.0485297219942957
"Mali",2002,,1.7902549026200818
"Mali",2003,,1.8582233163678668
"Mali",2004,,1.8423610063383986
"Mali",2005,,1.7528108045346857
"Mali",2006,,1.7448676036298263
"Mali",2007,1.22,1.8742912050645173
"Mali",2008,1.78,1.8178800786768181
"Mali",2009,,1.8613919531221406
"Mali",2010,,1.7513292737183095
"Mali",2011,,1.7903069441067139
"Mali",2012,,1.591513270728155
"Mali",2013,,1.6031540381005924
"Mali",2014,,1.641242709900439
"Mali",2015,,1.596048552188443
"Mali",2016,,1.5536866445689395
"Mali",2017,,2.2324801477743526
"Mauritania",1995,,1.875076698041454
"Mauritania",1996,,2.252386787019475
"Mauritania",1997,,2.3009539910313865
"Mauritania",1998,,1.6457301601975223
"Mauritania",1999,,1.7046281649903308
"Mauritania",2000,2.09,1.788544398710068
"Mauritania",2001,,1.59102635086778
"Mauritania",2002,,1.8377825141124302
"Mauritania",2003,,2.094643851626884
"Mauritania",2004,,2.0141339758713706
"Mauritania",2005,,1.847144804652776
"Mauritania",2006,,1.7070928832330639
"Mauritania",2007,1.67,1.9155373916347394
"Mauritania",2008,2.35,1.529953361318178
"Mauritania",2009,,1.6636141619877218
"Mauritania",2010,,1.508227999787921
"Mauritania",2011,,1.5002913148395747
"Mauritania",2012,1.65,1.5506579141349701
"Mauritania",2013,,1.4650560855429218
"Mauritania",2014,,1.539583678768901
"Mauritania",2015,,1.5676601057467723
"Mauritania",2016,,1.6280344205678992
"Mauritania",2017,,1.61387873104742
"Mauritius",1995,,2.545182944859394
"Mauritius",1996,,4.482882017405704
"Mauritius",1997,,3.2352099968788726
"Mauritius",1998,,5.034849041948785
"Mauritius",1999,,3.946692482962224
"Mauritius",2000,5.36,5.232452146753912
"Mauritius",2001,,3.5276290243294124
"Mauritius",2002,,5.265404685681958
"Mauritius",2003,,5.079814526247639
"Mauritius",2004,,4.891254608289046
"Mauritius",2005,,5.157667986913374
"Mauritius",2006,,5.165314753941177
"Mauritius",2007,5.08,5.342733590239822
"Mauritius",2008,5.18,5.511592389032604
"Mauritius",2009,,5.596976009080177
"Mauritius",2010,,5.654049013820462
"Mauritius",2011,,5.739896174516494
"Mauritius",2012,5.52,5.830719876292972
"Mauritius",2013,,5.911358164663415
"Mauritius",2014,,6.093332403779178
"Mauritius",2015,,6.025116232300057
"Mauritius",2016,,5.900104057439371
"Mauritius",2017,,5.881416282892809
"Morocco",1995,,2.8913512676192967
"Morocco",1996,,3.7783801067408245
"Morocco",1997,,3.3720373401506154
"Morocco",1998,,3.4154610682512048
"Morocco",1999,,2.9621788503988085
"Morocco",2000,3.74,3.464006995071966
"Morocco",2001,,3.3351871936154938
"Morocco",2002,,3.0283220293772537
"Morocco",2003,,2.8141234884766675
"Morocco",2004,,2.8666955403187666
"Morocco",2005,,2.708186568762125
"Morocco",2006,,2.774320322504937
"Morocco",2007,3.3,3.206995392147087
"Morocco",2008,3.45,3.252100628481106
"Morocco",2009,,3.52875380916316
"Morocco",2010,,3.7143138175746033
"Morocco",2011,,3.7743664565344486
"Morocco",2012,3.61,3.7487602975951226
"Morocco",2013,,3.8301005706021134
"Morocco",2014,,3.9766329661061284
"Morocco",2015,,3.9628887131744226
"Morocco",2016,,3.903974527189792
"Morocco",2017,,3.7217702022328907
"Mozambique",1995,,1.7391391304057757
"Mozambique",1996,,1.8086614229640174
"Mozambique",1997,,2.186340522362894
"Mozambique",1998,,1.1125788930437706
"Mozambique",1999,,1.5985763884933122
"Mozambique",2000,1.76,1.4237436696935504
"Mozambique",2001,,1.4347052102859523
"Mozambique",2002,,1.2675751254049055
"Mozambique",2003,,1.5345188330823238
"Mozambique",2004,,1.1432289128463928
"Mozambique",2005,,1.2131719437595194
"Mozambique",2006,,1.2296782754539808
"Mozambique",2007,1.18,1.3115642768227826
"Mozambique",2008,1.71,1.3747707323299436
"Mozambique",2009,,1.406197659251195
"Mozambique",2010,,1.4588921250961335
"Mozambique",2011,,1.464510507911132
"Mozambique",2012,1.76,1.4261664402982759
"Mozambique",2013,,1.3799387415101876
"Mozambique",2014,,1.3633403780866469
"Mozambique",2015,,1.4012047867262658
"Mozambique",2016,,1.2584214463847285
"Mozambique",2017,,1.234025529297448
"mibia",1995,,3.652883580030114
"mibia",1996,,5.095101873983792
"mibia",1997,,3.330993179743704
"mibia",1998,,4.7833987143370535
"mibia",1999,,4.696068580574967
"mibia",2000,4.51,4.622744764309596
"mibia",2001,,4.306921176087799
"mibia",2002,,4.683573110416161
"mibia",2003,,4.497535783573015
"mibia",2004,,4.050711735483428
"mibia",2005,,4.1290777175033
"mibia",2006,,4.092970362756422
"mibia",2007,3.94,4.123088645316557
"mibia",2008,4.19,4.0891930676681945
"mibia",2009,,3.8594066772133115
"mibia",2010,,4.108779535819833
"mibia",2011,,3.4618638389981715
"mibia",2012,4.1,3.7874533855107253
"mibia",2013,,3.9784200165396917
"mibia",2014,,3.5981402931379103
"mibia",2015,,4.05615977512523
"mibia",2016,,4.2348223170177235
"mibia",2017,,4.021860715729294
"Niger",1995,,1.7475012220591042
"Niger",1996,,1.8717956108993605
"Niger",1997,,1.231946150973421
"Niger",1998,,1.6424695965955634
"Niger",1999,,1.3286389710941915
"Niger",2000,,1.4830143403472835
"Niger",2001,,1.994043045894663
"Niger",2002,,1.552481206857598
"Niger",2003,,1.5601998186602946
"Niger",2004,,1.479456416968834
"Niger",2005,,1.4469036115054221
"Niger",2006,,1.4399064213007722
"Niger",2007,,1.455362584250199
"Niger",2008,,1.4629745764184667
"Niger",2009,,1.5556958335441071
"Niger",2010,,1.608328223805389
"Niger",2011,,1.5523380748675408
"Niger",2012,,1.4552756219682497
"Niger",2013,,1.4422078624239871
"Niger",2014,,1.3236087568534893
"Niger",2015,,1.347851415394806
"Niger",2016,,1.36089211368011
"Niger",2017,,1.4398868446987687
"Nigeria",1995,,3.5638088571221123
"Nigeria",1996,,1.9625926455766298
"Nigeria",1997,,1.848771923734597
"Nigeria",1998,,2.0166614145642887
"Nigeria",1999,,1.812847899420233
"Nigeria",2000,2.09,1.8113318344081786
"Nigeria",2001,,1.8239788558364296
"Nigeria",2002,,1.4902773074654303
"Nigeria",2003,,1.6231152980014483
"Nigeria",2004,,1.4582128041815712
"Nigeria",2005,,1.7277108140586632
"Nigeria",2006,,1.708049901886119
"Nigeria",2007,1.84,1.71483651231478
"Nigeria",2008,2.04,1.7599068366643045
"Nigeria",2009,,1.75217753552342
"Nigeria",2010,,1.8776222160402418
"Nigeria",2011,,1.8700718052153502
"Nigeria",2012,2.2,1.851927495907875
"Nigeria",2013,,2.007134127581636
"Nigeria",2014,,1.8007199773816067
"Nigeria",2015,,1.830124526307725
"Nigeria",2016,,1.709994580194726
"Nigeria",2017,,1.7533081530434398
"Congo, Rep.",1995,,2.6526203067762877
"Congo, Rep.",1996,,2.28909836034011
"Congo, Rep.",1997,,2.453688874350828
"Congo, Rep.",1998,,1.4153897252133478
"Congo, Rep.",1999,,1.139782539089428
"Congo, Rep.",2000,,1.0241887647277723
"Congo, Rep.",2001,,1.5246335761632452
"Congo, Rep.",2002,,1.5137416486711563
"Congo, Rep.",2003,,1.4455617109177212
"Congo, Rep.",2004,,1.559705676768718
"Congo, Rep.",2005,,1.5799844126050662
"Congo, Rep.",2006,,1.8607440296194349
"Congo, Rep.",2007,,1.5557773719492793
"Congo, Rep.",2008,,1.6614460367640564
"Congo, Rep.",2009,,1.2399377802062346
"Congo, Rep.",2010,,1.6256720938947966
"Congo, Rep.",2011,,1.4075253499494256
"Congo, Rep.",2012,,1.372137706569756
"Congo, Rep.",2013,,1.4346027117981421
"Congo, Rep.",2014,,1.3686525338939202
"Congo, Rep.",2015,,1.3157975938604571
"Congo, Rep.",2016,,1.4111247051950224
"Congo, Rep.",2017,,1.9850269228828485
"Rwanda",1995,1.82,1.7531493225270869
"Rwanda",1996,,0.9514573262495101
"Rwanda",1997,,2.0745532248280156
"Rwanda",1998,,1.7102600353285236
"Rwanda",1999,,0.9487992092842168
"Rwanda",2000,2.07,0.8679359701103482
"Rwanda",2001,,1.792514885451034
"Rwanda",2002,,1.1589431476748704
"Rwanda",2003,,0.8761098129539295
"Rwanda",2004,,1.2949513458101025
"Rwanda",2005,,1.1967063381762748
"Rwanda",2006,,1.3547251984527335
"Rwanda",2007,0.84,1.3822891122512622
"Rwanda",2008,1.34,1.4473620022124942
"Rwanda",2009,,1.4350511435135522
"Rwanda",2010,,1.6356675405694725
"Rwanda",2011,,1.7856852051505059
"Rwanda",2012,1.83,1.8061463250606606
"Rwanda",2013,,1.8544789070975511
"Rwanda",2014,,1.9367053011258162
"Rwanda",2015,,1.981844730268308
"Rwanda",2016,,1.7587069174283445
"Rwanda",2017,,1.6842011203523657
"Sao Tome and Principe",1995,,2.5539677136203345
"Sao Tome and Principe",1996,,3.4626103176020635
"Sao Tome and Principe",1997,,2.475524127805559
"Sao Tome and Principe",1998,,2.9440954462962496
"Sao Tome and Principe",1999,,2.658451508644157
"Sao Tome and Principe",2000,,2.804281553581995
"Sao Tome and Principe",2001,,3.2801949007187945
"Sao Tome and Principe",2002,,2.921422536927429
"Sao Tome and Principe",2003,,2.717687326320137
"Sao Tome and Principe",2004,,2.7786036893797283
"Sao Tome and Principe",2005,,2.5698886844353073
"Sao Tome and Principe",2006,,2.281855092546463
"Sao Tome and Principe",2007,,2.596651767001643
"Sao Tome and Principe",2008,,2.4108669995664362
"Sao Tome and Principe",2009,,2.417025014851699
"Sao Tome and Principe",2010,,2.445332112273576
"Sao Tome and Principe",2011,,2.442982594656563
"Sao Tome and Principe",2012,,2.4384618947128622
"Sao Tome and Principe",2013,,2.4186497534356786
"Sao Tome and Principe",2014,,2.6906999271344723
"Sao Tome and Principe",2015,,2.8073695296644274
"Sao Tome and Principe",2016,,2.8718511388859547
"Sao Tome and Principe",2017,,2.892311070768277
"Senegal",1995,,1.8106561025181387
"Senegal",1996,,2.3323652254302853
"Senegal",1997,,1.509841165956053
"Senegal",1998,,2.5417412285540832
"Senegal",1999,,2.263786398074351
"Senegal",2000,3.15,2.4503964163784535
"Senegal",2001,,2.3231863179230863
"Senegal",2002,,2.2525684772740235
"Senegal",2003,,2.193924966390191
"Senegal",2004,,2.272691613927741
"Senegal",2005,,2.269290084127216
"Senegal",2006,,2.107527658156176
"Senegal",2007,2.38,2.2402443668212024
"Senegal",2008,2.63,2.151232158587334
"Senegal",2009,,2.1592459461966813
"Senegal",2010,,2.1046473921307465
"Senegal",2011,,2.2208950854559704
"Senegal",2012,2.7,2.3184723707573056
"Senegal",2013,,2.354856358136219
"Senegal",2014,,2.403413151694396
"Senegal",2015,,2.4221143819118724
"Senegal",2016,,2.404272459765526
"Senegal",2017,,2.44020701304747
"Seychelles",1995,,4.749443502417657
"Seychelles",1996,,6.322826559951678
"Seychelles",1997,,3.354148214670514
"Seychelles",1998,,5.361439098047066
"Seychelles",1999,,3.8665293117598156
"Seychelles",2000,,4.441357170878658
"Seychelles",2001,,4.09307018259299
"Seychelles",2002,,4.264259099454751
"Seychelles",2003,,4.373022480589952
"Seychelles",2004,,4.202913612921832
"Seychelles",2005,,4.528992339438502
"Seychelles",2006,,4.304354850556195
"Seychelles",2007,,4.359634305026894
"Seychelles",2008,,4.312049111612507
"Seychelles",2009,,3.9068231312123705
"Seychelles",2010,,4.0155275286650545
"Seychelles",2011,,4.181276032861779
"Seychelles",2012,,4.198612623085633
"Seychelles",2013,,4.359227139257131
"Seychelles",2014,,4.269401503516286
"Seychelles",2015,,4.79026322900114
"Seychelles",2016,,4.934505838718472
"Seychelles",2017,,3.8606814019106643
"Sierra Leone",1995,,2.243585322315613
"Sierra Leone",1996,,0.9971596045959878
"Sierra Leone",1997,,1.4684723339745096
"Sierra Leone",1998,,0.9684440523425577
"Sierra Leone",1999,,0.8652081971974979
"Sierra Leone",2000,,0.5496731322658173
"Sierra Leone",2001,,1.3502687437458913
"Sierra Leone",2002,,0.5646214859166507
"Sierra Leone",2003,,0.7328204331629267
"Sierra Leone",2004,,1.1343752993749456
"Sierra Leone",2005,,0.6870313729115578
"Sierra Leone",2006,,0.7609893649604902
"Sierra Leone",2007,0.62,0.7936883359633509
"Sierra Leone",2008,0.91,0.7202457705583791
"Sierra Leone",2009,,1.0452017421848567
"Sierra Leone",2010,,0.8293002138003449
"Sierra Leone",2011,,0.9307007633948317
"Sierra Leone",2012,0.97,0.9786954812704773
"Sierra Leone",2013,,0.9733855404280569
"Sierra Leone",2014,,1.1326271799476988
"Sierra Leone",2015,,0.8870274801760605
"Sierra Leone",2016,,0.9591675422191908
"Sierra Leone",2017,,0.9811009363326466
"South Africa",1995,,4.659371134248701
"South Africa",1996,,4.453100002564874
"South Africa",1997,,4.245646409598506
"South Africa",1998,,6.040637386092329
"South Africa",1999,,5.83608609921589
"South Africa",2000,5.77,5.757713592519637
"South Africa",2001,,5.313471869918235
"South Africa",2002,,5.698288211676955
"South Africa",2003,,5.749892574618205
"South Africa",2004,,5.588453646829717
"South Africa",2005,,5.682959680729679
"South Africa",2006,,5.711533961067994
"South Africa",2007,5.64,5.431495792999454
"South Africa",2008,5.55,5.279139715292895
"South Africa",2009,,5.190413731838234
"South Africa",2010,,5.27632206520277
"South Africa",2011,,5.378412754926149
"South Africa",2012,5.21,5.3165254679785505
"South Africa",2013,,5.276414546652875
"South Africa",2014,,5.329733603919176
"South Africa",2015,,5.357710027344182
"South Africa",2016,,5.118763379849631
"South Africa",2017,,3.8405639302054584
"Sudan",1995,,2.192074136060088
"Sudan",1996,,1.2783412141546742
"Sudan",1997,,1.8047621612949243
"Sudan",1998,,1.3893698895681905
"Sudan",1999,,2.007710762870431
"Sudan",2000,1.35,1.557901526892941
"Sudan",2001,,2.147510458678169
"Sudan",2002,,1.2753920098727622
"Sudan",2003,,1.2232911853881023
"Sudan",2004,,1.3160738447308185
"Sudan",2005,,1.1527972296981486
"Sudan",2006,,1.2836436035606047
"Sudan",2007,1.39,1.2504075985250118
"Sudan",2008,,1.1807805456464218
"Sudan",2009,,1.2560968555546137
"Sudan",2010,,1.4042611646349021
"Sudan",2011,,1.333985473436487
"Sudan",2012,1.48,1.413191347286344
"Sudan",2013,,1.38111821456053
"Sudan",2014,,1.372485598528383
"Sudan",2015,,1.341914051484479
"Sudan",2016,,1.2397897093529329
"Sudan",2017,,1.261152605618145
"Tanzania",1995,2.85,1.897796985377496
"Tanzania",1996,,2.135157169852467
"Tanzania",1997,,1.9419380102495944
"Tanzania",1998,,2.2031460154639975
"Tanzania",1999,,1.909391282976637
"Tanzania",2000,2.02,1.7421129632834695
"Tanzania",2001,,1.5795019988776886
"Tanzania",2002,,1.838200163303977
"Tanzania",2003,,2.0105656074985596
"Tanzania",2004,,2.0322943930433914
"Tanzania",2005,,1.9067731349304058
"Tanzania",2006,,2.001446363956542
"Tanzania",2007,1.7,2.001936079634546
"Tanzania",2008,2.28,1.8977690412352004
"Tanzania",2009,,2.6161387625335673
"Tanzania",2010,,1.8084431322445633
"Tanzania",2011,,1.713408837772961
"Tanzania",2012,1.79,1.6368135971708422
"Tanzania",2013,,1.7330680235949498
"Tanzania",2014,,1.9370989105846053
"Tanzania",2015,,1.7001759372817538
"Tanzania",2016,,1.9069827459377624
"Tanzania",2017,,1.7437333937923043
"Gambia, The",1995,,1.939401373232545
"Gambia, The",1996,,2.3903460723870316
"Gambia, The",1997,,2.5474556095256204
"Gambia, The",1998,,2.437270610636361
"Gambia, The",1999,,2.4733871471417634
"Gambia, The",2000,,2.9644795371431103
"Gambia, The",2001,,2.7782150424101486
"Gambia, The",2002,,2.6381013012789367
"Gambia, The",2003,,2.6306779897655383
"Gambia, The",2004,,1.83660460350836
"Gambia, The",2005,,1.887845061565041
"Gambia, The",2006,,1.9832935485799401
"Gambia, The",2007,,1.9847804800733257
"Gambia, The",2008,,2.303860766894953
"Gambia, The",2009,,2.2033081984696743
"Gambia, The",2010,,2.0757585375362426
"Gambia, The",2011,,1.6626167534770442
"Gambia, The",2012,,1.6021638423983848
"Gambia, The",2013,,1.6939973011832734
"Gambia, The",2014,,1.67945677463068
"Gambia, The",2015,,1.629517513486539
"Gambia, The",2016,,1.741676436917944
"Gambia, The",2017,,2.646620806386378
"Togo",1995,,2.133973101341458
"Togo",1996,,2.471205139433587
"Togo",1997,,2.1693673662682444
"Togo",1998,,2.5206097265939422
"Togo",1999,,2.8307884913566035
"Togo",2000,,2.3556753679738502
"Togo",2001,,2.8872089379905557
"Togo",2002,,2.240417732652804
"Togo",2003,,2.1353041125227703
"Togo",2004,,1.967726642449428
"Togo",2005,,1.9797704330902528
"Togo",2006,,1.921866126434086
"Togo",2007,,1.9340561203126083
"Togo",2008,,2.2931115747288002
"Togo",2009,,2.001979752743611
"Togo",2010,,1.8190622637491956
"Togo",2011,,1.8642683060391212
"Togo",2012,,1.7044457383179967
"Togo",2013,,1.6641394732725212
"Togo",2014,,1.9009841282944824
"Togo",2015,,2.104673523668554
"Togo",2016,,2.117144074132171
"Togo",2017,,2.018817853783805
"Tunisia",1995,,4.191859301626732
"Tunisia",1996,,4.0703723274909
"Tunisia",1997,,3.396692747930925
"Tunisia",1998,,4.034295166122086
"Tunisia",1999,,3.7817473897030904
"Tunisia",2000,4.15,4.148753143980549
"Tunisia",2001,,3.605212846912336
"Tunisia",2002,,4.005311219717348
"Tunisia",2003,,4.016261884226484
"Tunisia",2004,,4.174177705132776
"Tunisia",2005,,4.144145859721101
"Tunisia",2006,,4.416607500061732
"Tunisia",2007,4.52,4.753427217302693
"Tunisia",2008,4.73,4.91630103701498
"Tunisia",2009,,4.804856804636129
"Tunisia",2010,,4.750499647607402
"Tunisia",2011,,4.54035604902197
"Tunisia",2012,4.56,4.436108996081435
"Tunisia",2013,,4.239585365140105
"Tunisia",2014,,4.18760849586222
"Tunisia",2015,,4.124731507992793
"Tunisia",2016,,4.20540143343166
"Tunisia",2017,,4.007199510989117
"Uganda",1995,,2.3816432579060853
"Uganda",1996,,2.157487932425797
"Uganda",1997,,2.5874686739432446
"Uganda",1998,,3.084573805438819
"Uganda",1999,,1.9901143303991355
"Uganda",2000,2.16,2.2131865645255706
"Uganda",2001,,2.4687695791904707
"Uganda",2002,,2.4258496897295094
"Uganda",2003,,2.3235442034192086
"Uganda",2004,,2.102873032058687
"Uganda",2005,,2.2100457415932997
"Uganda",2006,,2.246277052322677
"Uganda",2007,2.05,1.9305937665764406
"Uganda",2008,2.46,2.266357104185633
"Uganda",2009,,2.1610732535638886
"Uganda",2010,,2.275648375649412
"Uganda",2011,,2.077745704695894
"Uganda",2012,2.37,2.185390362955329
"Uganda",2013,,2.20321562676368
"Uganda",2014,,1.9445426434165551
"Uganda",2015,,2.428840492108873
"Uganda",2016,,2.667794487924078
"Uganda",2017,,2.4247928426665917
"Zambia",1995,,2.6460993451049513
"Zambia",1996,,2.522134869295452
"Zambia",1997,,2.613398726733895
"Zambia",1998,,2.471152552246396
