"country","year","KEI_Index","prediction(KEI_Index)"
"Zambia",1999,,2.0223896999300095
"Zambia",2000,2.74,2.2124859188468804
"Zambia",2001,,2.024788374022925
"Zambia",2002,,1.9323799727558475
"Zambia",2003,,2.115902344300228
"Zambia",2004,,2.3928921881394474
"Zambia",2005,,2.8295235345487555
"Zambia",2006,,2.8462513260374633
"Zambia",2007,1.47,2.7328674376558633
"Zambia",2008,,2.5605830293278915
"Zambia",2009,,2.6041535551955737
"Zambia",2010,,3.0289000744080354
"Zambia",2011,,2.146472611559946
"Zambia",2012,2.56,2.1401129900924554
"Zambia",2013,,2.645222565966182
"Zambia",2014,,2.428543576805372
"Zambia",2015,,2.1962252346193827
"Zambia",2016,,2.454124251439632
"Zambia",2017,,2.079515919995183
"Zimbabwe",1995,,3.2995198562301016
"Zimbabwe",1996,,3.1898954831439275
"Zimbabwe",1997,,3.1604594097858674
"Zimbabwe",1998,,3.554747267978135
"Zimbabwe",1999,,2.9359359800322817
"Zimbabwe",2000,2.66,2.5691090931207565
"Zimbabwe",2001,,3.494011930108608
"Zimbabwe",2002,,2.2730204993434793
"Zimbabwe",2003,,2.028184585630037
"Zimbabwe",2004,,2.252881774806009
"Zimbabwe",2005,,1.7476288310782788
"Zimbabwe",2006,,1.6516143565635462
"Zimbabwe",2007,2.48,1.7216531891260378
"Zimbabwe",2008,2.51,1.598173150252427
"Zimbabwe",2009,,1.7548188375651397
"Zimbabwe",2010,,1.5604118989981686
"Zimbabwe",2011,,1.581306811569609
"Zimbabwe",2012,2.17,1.8420615299172858
"Zimbabwe",2013,,1.8742933768680965
"Zimbabwe",2014,,2.094201353921523
"Zimbabwe",2015,,2.089090079002995
"Zimbabwe",2016,,2.24291549558743
"Zimbabwe",2017,,2.2390197635525926
"Argentina",1995,,6.2254050402756125
"Argentina",1996,,6.161266415092994
"Argentina",1997,,5.926643868837539
"Argentina",1998,,6.149751424036055
"Argentina",1999,,6.246632270194564
"Argentina",2000,6.56,6.225017069758708
"Argentina",2001,,6.057721701034511
"Argentina",2002,,5.11200724280035
"Argentina",2003,,5.1944914880223525
"Argentina",2004,,5.215633571528683
"Argentina",2005,,5.366239441058875
"Argentina",2006,,5.387032834701779
"Argentina",2007,5.49,5.413022782568485
"Argentina",2008,5.49,5.399815981039547
"Argentina",2009,,5.435991107283893
"Argentina",2010,,5.687534593343132
"Argentina",2011,,5.783062369295987
"Argentina",2012,5.43,5.6532530850963765
"Argentina",2013,,5.707671300933187
"Argentina",2014,,5.58980957504658
"Argentina",2015,,5.721877056062728
"Argentina",2016,,6.0818341011003945
"Argentina",2017,,5.417630446303686
"Brazil",1995,,5.698780544442424
"Brazil",1996,,5.293991916977472
"Brazil",1997,,5.095072131944157
"Brazil",1998,,5.46671770053713
"Brazil",1999,,5.802926029154127
"Brazil",2000,5.48,5.228515427263666
"Brazil",2001,,5.571344516463922
"Brazil",2002,,6.0700591870669065
"Brazil",2003,,5.822890014154592
"Brazil",2004,,5.709163485221578
"Brazil",2005,,5.611797198890408
"Brazil",2006,,5.563047882573443
"Brazil",2007,5.5,5.551364048218393
"Brazil",2008,5.57,5.72644144269711
"Brazil",2009,,5.843718507808607
"Brazil",2010,,5.476132536165807
"Brazil",2011,,6.0018005976814495
"Brazil",2012,5.58,5.876022439665258
"Brazil",2013,,5.903669028021421
"Brazil",2014,,5.8297918744402635
"Brazil",2015,,5.6903755097304245
"Brazil",2016,,5.642353837240495
"Brazil",2017,,5.060262892532608
"China",1995,,3.281375933494805
"China",1996,,2.9370297919650836
"China",1997,,3.009910701348357
"China",1998,,3.046409298406577
"China",1999,,2.988801514446811
"China",2000,3.83,3.1289805386937912
"China",2001,,3.172437136638198
"China",2002,,3.2649660664805857
"China",2003,,3.5003088675575227
"China",2004,,3.9096433003674895
"China",2005,,4.076466284495737
"China",2006,,4.044419929924149
"China",2007,4.42,4.26655506698939
"China",2008,4.35,4.470087207840378
"China",2009,,4.558195403686849
"China",2010,,4.653095037105801
"China",2011,,4.709930573365465
"China",2012,4.37,4.686535962462871
"China",2013,,4.6756493806978945
"China",2014,,4.62004896389566
"China",2015,,4.800393052423528
"China",2016,,4.831882050194747
"China",2017,,5.313691481125534
"Colombia",1995,,4.647180839876382
"Colombia",1996,,4.005403939281212
"Colombia",1997,,4.872349732202689
"Colombia",1998,,4.19588280330745
"Colombia",1999,,4.467673921200897
"Colombia",2000,4.54,3.9943733979844227
"Colombia",2001,,4.616273477444981
"Colombia",2002,,4.019586467343792
"Colombia",2003,,4.069281733375897
"Colombia",2004,,3.9002263807894613
"Colombia",2005,,4.072579930262644
"Colombia",2006,,4.338313729995336
"Colombia",2007,4.32,4.681362313088436
"Colombia",2008,4.42,4.787310989305233
"Colombia",2009,,4.833170545657524
"Colombia",2010,,5.001616374381456
"Colombia",2011,,5.1485256466147025
"Colombia",2012,4.94,5.102273960485894
"Colombia",2013,,5.10915422596251
"Colombia",2014,,5.182496253033332
"Colombia",2015,,5.1762167492113855
"Colombia",2016,,5.12549396402182
"Colombia",2017,,5.189128182819596
"Czech Republic",1995,7.53,7.147840276905983
"Czech Republic",1996,,7.697244146912681
"Czech Republic",1997,,7.038908144290074
"Czech Republic",1998,,7.410323283892141
"Czech Republic",1999,,7.309807185811437
"Czech Republic",2000,7.46,7.210807166305321
"Czech Republic",2001,,6.941810112760747
"Czech Republic",2002,,7.581471954354584
"Czech Republic",2003,,7.666091492403957
"Czech Republic",2004,,7.545585758345682
"Czech Republic",2005,,7.672981510586591
"Czech Republic",2006,,7.845632546569709
"Czech Republic",2007,7.64,7.853825520723593
"Czech Republic",2008,7.83,8.060693147979952
"Czech Republic",2009,7.97,8.185658656767664
"Czech Republic",2010,,8.212348440829473
"Czech Republic",2011,,8.205933596717907
"Czech Republic",2012,8.14,8.144783722640481
"Czech Republic",2013,,8.236361361134934
"Czech Republic",2014,,8.227132906298431
"Czech Republic",2015,,8.169291375422981
"Czech Republic",2016,,8.000986130351334
"Czech Republic",2017,,7.378412875715535
"Egypt, Arab Rep.",1995,,4.0151284266331295
"Egypt, Arab Rep.",1996,,4.0554540477628445
"Egypt, Arab Rep.",1997,,4.0107136708549795
"Egypt, Arab Rep.",1998,,4.5387867325246685
"Egypt, Arab Rep.",1999,,4.321960989658592
"Egypt, Arab Rep.",2000,,4.239863990035224
"Egypt, Arab Rep.",2001,,3.7245295756840213
"Egypt, Arab Rep.",2002,,4.073994231595117
"Egypt, Arab Rep.",2003,,3.9470453343141436
"Egypt, Arab Rep.",2004,,4.0676641879970035
"Egypt, Arab Rep.",2005,,4.122889729303698
"Egypt, Arab Rep.",2006,,3.9213564099171228
"Egypt, Arab Rep.",2007,,4.010736721050376
"Egypt, Arab Rep.",2008,,4.115609905080424
"Egypt, Arab Rep.",2009,,3.6311930676103743
"Egypt, Arab Rep.",2010,,3.6979004805661972
"Egypt, Arab Rep.",2011,,3.571157571758693
"Egypt, Arab Rep.",2012,,3.48754477310153
"Egypt, Arab Rep.",2013,,3.2942290883317993
"Egypt, Arab Rep.",2014,,3.190814441196663
"Egypt, Arab Rep.",2015,,3.356953703529811
"Egypt, Arab Rep.",2016,,3.2639508924686664
"Egypt, Arab Rep.",2017,,3.493809851620217
"Greece",1995,7.75,7.3305393703383555
"Greece",1996,,7.324637453237244
"Greece",1997,,7.2978718682298185
"Greece",1998,,7.189514232622035
"Greece",1999,,7.257004896832402
"Greece",2000,7.6,7.19498371694352
"Greece",2001,,7.222297079227859
"Greece",2002,,7.364622370879416
"Greece",2003,,7.3182538113990265
"Greece",2004,,7.273316826018057
"Greece",2005,,7.354176023732053
"Greece",2006,,7.448274896601388
"Greece",2007,7.29,7.446300878503621
"Greece",2008,7.38,7.2190559152381955
"Greece",2009,7.39,7.374613830559939
"Greece",2010,,7.737148864155703
"Greece",2011,,7.67024030355011
"Greece",2012,7.51,7.6490017511209425
"Greece",2013,,7.780996844700768
"Greece",2014,,7.614697194644631
"Greece",2015,,7.635881048405088
"Greece",2016,,7.5393179865241855
"Greece",2017,,6.82630015236955
"Hungary",1995,7.27,6.492002051945818
"Hungary",1996,,7.266946246193992
"Hungary",1997,,6.585134887664757
"Hungary",1998,,7.36535733639967
"Hungary",1999,,6.590014893751617
"Hungary",2000,7.81,7.496222209359274
"Hungary",2001,,7.331916048080281
"Hungary",2002,,7.6780759288914435
"Hungary",2003,,7.6386664271270845
"Hungary",2004,,7.609820348580753
"Hungary",2005,,7.68158834528422
"Hungary",2006,,8.01360317664551
"Hungary",2007,7.64,8.052996317582846
"Hungary",2008,7.85,8.130635925976502
"Hungary",2009,8.0,8.026475000083028
"Hungary",2010,,7.992520589609848
"Hungary",2011,,7.982166770938676
"Hungary",2012,8.02,7.900625261132994
"Hungary",2013,,7.942076693380315
"Hungary",2014,,7.7702538606448694
"Hungary",2015,,7.647321618246632
"Hungary",2016,,7.606716709248479
"Hungary",2017,,7.162083392150736
"India",1995,,3.1382264695946627
"India",1996,,3.175585728901521
"India",1997,,3.06444081183444
"India",1998,,4.045302582586164
"India",1999,,2.8812724086713732
"India",2000,3.14,3.0365482196866864
"India",2001,,2.747828647030085
"India",2002,,2.65043752771947
"India",2003,,2.7377826487139494
"India",2004,,2.6228381756184262
"India",2005,,2.85668992698044
"India",2006,,2.6542282337546728
"India",2007,3.0,2.8546576112681468
"India",2008,3.12,2.8023654347876756
"India",2009,,2.699874856621366
"India",2010,,2.876051525757924
"India",2011,,2.8730602936224026
"India",2012,3.06,2.854007133001198
"India",2013,,2.8078916912097833
"India",2014,,2.9559717389987994
"India",2015,,2.989825553961275
"India",2016,,3.1418237663252135
"India",2017,,3.438425817785276
"Indonesia",1995,,2.966403743253636
"Indonesia",1996,,3.3776334384542195
"Indonesia",1997,,3.6728371605271493
"Indonesia",1998,,2.9706398658212603
"Indonesia",1999,,3.6851734275438237
"Indonesia",2000,3.02,2.794842255602119
"Indonesia",2001,,3.204822757910868
"Indonesia",2002,,2.484421008238236
"Indonesia",2003,,2.4435063853891306
"Indonesia",2004,,2.4874018082199756
"Indonesia",2005,,2.4845010906239846
"Indonesia",2006,,2.5784179314308275
"Indonesia",2007,3.29,2.75162004797094
"Indonesia",2008,3.23,2.829159747646801
"Indonesia",2009,,2.95340918477162
"Indonesia",2010,,3.038174376131522
"Indonesia",2011,,3.001277443491972
"Indonesia",2012,3.11,3.0442154110354593
"Indonesia",2013,,2.983628703490148
"Indonesia",2014,,2.989533135141751
"Indonesia",2015,,2.8175304385698787
"Indonesia",2016,,2.9403468315299177
"Indonesia",2017,,3.2269464249046185
"Israel",1995,,7.413770931019815
"Israel",1996,,7.776923198583564
"Israel",1997,,7.187248239051631
"Israel",1998,,7.73336353333112
"Israel",1999,,7.8911078557921694
"Israel",2000,8.8,8.068402185323274
"Israel",2001,,7.517955001628998
"Israel",2002,,7.70713117739747
"Israel",2003,,7.806130705073693
"Israel",2004,,7.831754134670678
"Israel",2005,,7.89031504925547
"Israel",2006,,7.9947145170121985
"Israel",2007,8.16,8.201528512839074
"Israel",2008,8.22,8.31469066743596
"Israel",2009,,8.225722973034118
"Israel",2010,,8.227141561983117
"Israel",2011,,8.319574444165443
"Israel",2012,8.14,8.192962780129912
"Israel",2013,,8.059580521488007
"Israel",2014,,8.128569478030157
"Israel",2015,,8.09965565073008
"Israel",2016,,8.021930439306523
"Israel",2017,,7.193265296757366
"Malaysia",1995,,5.088850135931722
"Malaysia",1996,,5.892229248179931
"Malaysia",1997,,5.186585693658266
"Malaysia",1998,,5.849973055670545
"Malaysia",1999,,5.6213486970763045
"Malaysia",2000,6.37,5.8884623753394845
"Malaysia",2001,,5.272991019802778
"Malaysia",2002,,5.868430043677111
"Malaysia",2003,,6.0340864358237685
"Malaysia",2004,,5.994052001592841
"Malaysia",2005,,6.005354012632191
"Malaysia",2006,,5.905737002744903
"Malaysia",2007,6.23,5.830381485815877
"Malaysia",2008,6.06,5.6764824445673225
"Malaysia",2009,,5.665305445766622
"Malaysia",2010,,5.85290044213146
"Malaysia",2011,,5.8577380464255375
"Malaysia",2012,6.1,5.950329271032527
"Malaysia",2013,,5.739963361922826
"Malaysia",2014,,5.954337047582118
"Malaysia",2015,,5.924464837714584
"Malaysia",2016,,5.898795412497437
"Malaysia",2017,,5.880579285055158
"Mexico",1995,,5.156918687908014
"Mexico",1996,,4.706076155821433
"Mexico",1997,,5.0442380084735525
"Mexico",1998,,4.961726127674458
"Mexico",1999,,5.919497029896807
"Mexico",2000,5.43,4.942173150116878
"Mexico",2001,,6.014932580326446
"Mexico",2002,,5.3441459025205
"Mexico",2003,,5.30200693900758
"Mexico",2004,,5.32191691629422
"Mexico",2005,,5.173348926620081
"Mexico",2006,,5.047300795908239
"Mexico",2007,5.35,5.200191881215415
"Mexico",2008,5.45,5.156518614273643
"Mexico",2009,,5.149489650465959
"Mexico",2010,,5.200338813742595
"Mexico",2011,,5.236152477561919
"Mexico",2012,5.07,5.309631770865708
"Mexico",2013,,5.27666389030752
"Mexico",2014,,5.31546749151841
"Mexico",2015,,5.509867836311868
"Mexico",2016,,5.439950176006544
"Mexico",2017,,5.194752710199644
"Pakistan",1995,,3.9755938630610252
"Pakistan",1996,,3.581986834819886
"Pakistan",1997,,3.527656887701485
"Pakistan",1998,,3.585395200322944
"Pakistan",1999,,3.6178925657705006
"Pakistan",2000,2.12,1.9776904380397473
"Pakistan",2001,,2.1694262108324827
"Pakistan",2002,,2.050029636756326
"Pakistan",2003,,1.6160171454758734
"Pakistan",2004,,1.6870210991958965
"Pakistan",2005,,1.7406387341037854
"Pakistan",2006,,1.8709026245556495
"Pakistan",2007,1.89,1.9027239896841843
"Pakistan",2008,2.24,1.8294221495557874
"Pakistan",2009,,1.8780745961188705
"Pakistan",2010,,1.8857037303946127
"Pakistan",2011,,1.79318725308653
"Pakistan",2012,2.45,1.754568100762182
"Pakistan",2013,,1.758880848981529
"Pakistan",2014,,1.7566818180360109
"Pakistan",2015,,1.7744757776757702
"Pakistan",2016,,1.7627851355913382
"Pakistan",2017,,2.0828851024589063
"Peru",1995,4.93,4.764980860083131
"Peru",1996,,4.4469400824951695
"Peru",1997,,4.550270907592632
"Peru",1998,,4.880932121941366
"Peru",1999,,4.692207668282334
"Peru",2000,4.99,4.5606044928592
"Peru",2001,,4.68973496185173
"Peru",2002,,4.257945518902516
"Peru",2003,,4.074259561041348
"Peru",2004,,4.206784626116604
"Peru",2005,,3.9886589090427207
"Peru",2006,,4.193096058484168
"Peru",2007,4.43,4.584033260941538
"Peru",2008,4.64,4.431793040719969
"Peru",2009,,4.593003109986403
"Peru",2010,,4.635940737477795
"Peru",2011,,4.605222731245654
"Peru",2012,5.01,4.759821563994923
"Peru",2013,,4.697700902768222
"Peru",2014,,4.480141503261828
"Peru",2015,,4.296038307792756
"Peru",2016,,4.644149154982627
"Peru",2017,,4.698464164009054
"Philippines",1995,,4.557455324229998
"Philippines",1996,,4.957362911609324
"Philippines",1997,,4.869601774849178
"Philippines",1998,,4.985384410990165
"Philippines",1999,,4.5494661060691985
"Philippines",2000,4.59,4.19260342572359
"Philippines",2001,,4.619377027820511
"Philippines",2002,,4.400128601289833
"Philippines",2003,,4.348392101220272
"Philippines",2004,,4.08006120328114
"Philippines",2005,,4.143973421328665
"Philippines",2006,,3.972658802099112
"Philippines",2007,4.48,3.8421119106042387
"Philippines",2008,4.25,3.7973189192590833
"Philippines",2009,,3.7857613500761658
"Philippines",2010,,3.776286791762816
"Philippines",2011,,3.844776884599712
"Philippines",2012,3.94,4.041581616077184
"Philippines",2013,,4.2030270145621
"Philippines",2014,,4.286979474538048
"Philippines",2015,,4.386795421162777
"Philippines",2016,,4.317715182741564
"Philippines",2017,,4.079532254739944
"Poland",1995,6.69,6.544191018316209
"Poland",1996,,6.959552536779666
"Poland",1997,,6.114344585441394
"Poland",1998,,7.175996953857318
"Poland",1999,,6.696839889616469
"Poland",2000,7.23,7.195045241842388
"Poland",2001,,7.245970782679744
"Poland",2002,,7.348594865794656
"Poland",2003,,7.265613620995368
"Poland",2004,,7.197998337338879
"Poland",2005,,7.23276452540877
"Poland",2006,,7.315622596410605
"Poland",2007,7.24,7.384586097171959
"Poland",2008,7.38,7.395701286284321
"Poland",2009,7.41,7.521766177281455
"Poland",2010,,7.503076270523829
"Poland",2011,,7.499381185891435
"Poland",2012,7.41,7.390375725567302
"Poland",2013,,7.6619605597062534
"Poland",2014,,7.687899076943858
"Poland",2015,,7.576724794116444
"Poland",2016,,7.44786549034296
"Poland",2017,,6.5637383413537425
"Qatar",1995,,5.938896623525157
"Qatar",1996,,5.872907476347583
"Qatar",1997,,5.825218932202063
"Qatar",1998,,5.743202549590562
"Qatar",1999,,6.054417803764771
"Qatar",2000,6.01,5.947913114764166
"Qatar",2001,,6.04703537875662
"Qatar",2002,,5.927329292168617
"Qatar",2003,,5.9207095071886835
"Qatar",2004,,5.825249957633159
"Qatar",2005,,5.940844995102042
"Qatar",2006,,5.808224312076771
"Qatar",2007,6.17,5.690012960506651
"Qatar",2008,6.15,5.886639578831272
"Qatar",2009,,6.201311233716185
"Qatar",2010,,6.300292148591533
"Qatar",2011,,6.320197024113616
"Qatar",2012,5.84,6.0449180616217575
"Qatar",2013,,6.000382787313709
"Qatar",2014,,5.996027036590059
"Qatar",2015,,6.132079799234012
"Qatar",2016,,6.099266703396291
"Qatar",2017,,5.56174329567687
"Russian Federation",1995,,5.964387529930578
"Russian Federation",1996,,5.244111597085171
"Russian Federation",1997,,5.339009080863179
"Russian Federation",1998,,5.096956267359847
"Russian Federation",1999,,5.443283938974796
"Russian Federation",2000,5.28,5.119260264227369
"Russian Federation",2001,,5.630587815292889
"Russian Federation",2002,,5.379190798637152
"Russian Federation",2003,,5.223511224040291
"Russian Federation",2004,,5.069158320907574
"Russian Federation",2005,,4.968703099227314
"Russian Federation",2006,,4.871186920829052
"Russian Federation",2007,5.94,5.027737863251022
"Russian Federation",2008,5.58,4.9477457645404606
"Russian Federation",2009,,5.258553759479062
"Russian Federation",2010,,5.198589264828376
"Russian Federation",2011,,5.698562702177704
"Russian Federation",2012,5.78,5.918022918996218
"Russian Federation",2013,,6.02628410164338
"Russian Federation",2014,,5.982473034729047
"Russian Federation",2015,,5.926819022109957
"Russian Federation",2016,,5.883372329131136
"Russian Federation",2017,,5.099911905676642
"Saudi Arabia",1995,,4.728554527833726
"Saudi Arabia",1996,,4.518953373053467
"Saudi Arabia",1997,,4.369854497186452
"Saudi Arabia",1998,,4.22149761118703
"Saudi Arabia",1999,,4.421994286069934
"Saudi Arabia",2000,4.6,4.365538675766711
"Saudi Arabia",2001,,4.379173811281317
"Saudi Arabia",2002,,4.923726370107962
"Saudi Arabia",2003,,4.800284887790894
"Saudi Arabia",2004,,4.616909113861784
"Saudi Arabia",2005,,4.5878137660959855
"Saudi Arabia",2006,,4.6392185361049085
"Saudi Arabia",2007,4.76,4.96901841862054
"Saudi Arabia",2008,5.15,4.956073616684034
"Saudi Arabia",2009,,5.300712374661057
"Saudi Arabia",2010,,5.043889816951334
"Saudi Arabia",2011,,5.1221194472507685
"Saudi Arabia",2012,5.96,5.694992662920731
"Saudi Arabia",2013,,6.053806649223054
"Saudi Arabia",2014,,5.933767099102109
"Saudi Arabia",2015,,5.798325498720539
"Saudi Arabia",2016,,5.823367377371341
"Saudi Arabia",2017,,4.8764417127274235
"Thailand",1995,,5.440630938860949
"Thailand",2000,5.47,5.290848048956394
"Thailand",2007,5.41,5.562964242808346
"Thailand",2008,5.44,5.345568874955072
"Thailand",2009,,5.798958782638767
"Thailand",2012,5.21,4.656054674933655
"Turkey",1995,5.12,5.4604692614814905
"Turkey",1996,,5.313946730532783
"Turkey",1997,,5.729600021018378
"Turkey",1998,,5.52573211058751
"Turkey",1999,,5.293051145314806
"Turkey",2000,5.42,5.171376531786443
"Turkey",2001,,5.463333531795029
"Turkey",2002,,5.325497220532718
"Turkey",2003,,5.313187604936174
"Turkey",2004,,5.203473580004051
"Turkey",2005,,5.26051734485299
"Turkey",2006,,5.340020689450453
"Turkey",2007,5.56,5.561208132696006
"Turkey",2008,5.68,5.56196227188162
"Turkey",2009,5.55,5.350775762211245
"Turkey",2010,,5.4719003905187025
"Turkey",2011,,5.523086503190264
"Turkey",2012,5.16,5.380658152008618
"Turkey",2013,,5.743567761388484
"Turkey",2014,,5.692194760483804
"Turkey",2015,,5.528263900717026
"Turkey",2016,,5.473261805030226
"Turkey",2017,,4.609205566742111
"United Arab Emirates",1995,,5.969585458601982
"United Arab Emirates",1996,,6.523237520438897
"United Arab Emirates",1997,,6.611743801095018
"United Arab Emirates",1998,,6.495431316029265
"United Arab Emirates",1999,,6.800107797954636
"United Arab Emirates",2000,6.05,6.669042957888326
"United Arab Emirates",2001,,6.977413003141485
"United Arab Emirates",2002,,6.637096842067001
"United Arab Emirates",2003,,6.374043265380925
"United Arab Emirates",2004,,6.115779258986603
"United Arab Emirates",2005,,6.235359208075119
"United Arab Emirates",2006,,6.573312285970519
"United Arab Emirates",2007,5.78,6.440363909539959
"United Arab Emirates",2008,6.66,6.382123802155403
"United Arab Emirates",2009,,6.244322428291468
"United Arab Emirates",2010,,5.932072553475024
"United Arab Emirates",2011,,6.448220409298519
"United Arab Emirates",2012,6.94,6.440653323060194
"United Arab Emirates",2013,,6.9395244188084035
"United Arab Emirates",2014,,6.755794506640222
"United Arab Emirates",2015,,6.923359641670268
"United Arab Emirates",2016,,6.878978180865762
"United Arab Emirates",2017,,6.405497555209555
